index,S:all,I:all,r0:all,v:all,sto:all,i:all,rep:all,phi:all
0,0.5469573499001763,0.0008472767322727634,3.6419444902660327,7.414260204889274,0.1,0.000012968829220735205,0.7681175127582507,0.1
1,0.8036039927359441,0.0007590694622077158,13.632268350429595,5.2402132308992595,0.1,0.00006903837553974844,0.3192039919609933,0.1
2,0.5936710945259321,0.0007151887802258261,4.568607690430538,12.36262354729551,0.1,4.2202894146259804e-7,0.6421034516588771,0.1
3,0.23221530137494675,0.0009201786290300173,22.233571719401667,5.996962699479765,0.1,0.00008395430822875764,0.24946049769671402,0.1
4,0.6633766177138207,0.0005335527746943799,2.5554311740349345,12.676738831940865,0.1,6.672245683804238e-7,0.5396376605602446,0.1
5,0.8370653899172195,0.0003993776365060568,14.362369637998276,5.199721645513248,0.1,0.00005135631332483453,0.6767220616030084,0.1
6,0.727757815161527,0.00014984644109524697,0.6676702537912753,13.127331437914957,0.1,0.00009420145079917182,0.27090250693904283,0.1
7,0.28149035470881045,0.0008698055275475191,8.205161165829756,19.73471914961015,0.1,0.0000542090629495504,0.6755556846514189,0.1
8,0.17070834253568076,0.0005228070805460008,8.305611246802918,16.749272896022447,0.1,0.000043444291126578404,0.575456570149947,0.1
9,0.42130808465082276,0.0009528526066727051,10.331248892107459,18.689991073905887,0.1,0.000041566828532241826,0.23509301162842827,0.1
10,0.679357589881706,0.0006571433446830089,23.53961013428412,11.463939688241378,0.1,0.0000042659168535634964,0.6153476043166134,0.1
11,0.5183844851576519,0.0007497493241738245,24.76897067085407,9.109222281170021,0.1,0.000014483094878081327,0.7565864086516253,0.1
12,0.12418170578586567,0.000370252845355135,2.346284330635264,18.064652608590215,0.1,0.00001160965298899176,0.7463725680013055,0.1
13,0.5424169361988501,0.000368296845933456,25.691602400579804,5.495820684736519,0.1,0.00004137993534053664,0.1912499690214639,0.1
14,0.1036584732193045,0.00043931364455747644,3.862012625360733,19.490066914365872,0.1,0.000008422983604470144,0.5888483468038606,0.1
15,0.6118115066040528,0.0003463855920613074,3.1292508494588978,15.707533691541316,0.1,0.00004078425366512728,0.08644398248901516,0.1
16,0.29833323858449134,0.0006402673064759566,28.808041261133315,19.69027065577829,0.1,0.00003949871304555677,0.36034515686873686,0.1
17,0.20190287311615177,0.0008815111291772707,26.758184076695738,12.260041721474433,0.1,0.00009145177713346584,0.17080739984132742,0.1
18,0.6430198989973925,0.0008020756900835197,26.321749410432886,17.63099046521452,0.1,0.00008111374973368852,0.7475396120787304,0.1
19,0.23969112119250752,0.00022449156465874134,28.058885151381354,18.418487865666805,0.1,0.0000934203244307503,0.39180724437126807,0.1
20,0.9458413546157227,0.00012103673732222548,32.9861719866941,12.969506710658079,0.1,0.0000876709362314801,0.08144967575602526,0.1
21,0.2921027569448873,0.0005723869551663391,13.116170247236234,12.01513121802448,0.1,0.00007528965897359557,0.593777789514825,0.1
22,0.2853237530759571,0.00009924758706168451,31.905605485540317,7.2275770697635675,0.1,0.00007115597877645259,0.16949679490454483,0.1
23,0.5823771956087486,0.00045436887844986366,17.254700514972015,6.40346893605497,0.1,0.00009203164076800879,0.6663608872459095,0.1
24,0.6172676561336334,0.0009669163974484788,17.371797378819107,5.873865933780365,0.1,0.00006561861124416098,0.4798904687276177,0.1
25,0.924232129257733,0.0008522660079796741,22.936555992390495,14.170414137554037,0.1,0.00005310680790362986,0.5912132444827806,0.1
26,0.39856226686434626,0.00003892562227199808,18.635827758427094,18.47400826082628,0.1,0.000009305617942424572,0.43728050089111725,0.1
27,0.9159659056575065,0.0003033416850898156,1.656729231599632,11.818747090813186,0.1,0.0000619757719522712,0.7992730102585717,0.1
28,0.3577687553739441,0.0005537510648986103,15.058200846649687,8.97386593090759,0.1,0.00004731025497660669,0.4031898986079026,0.1
29,0.15151264974893705,0.00041873548601260293,18.295019178517695,15.238121763644916,0.1,0.00007386949665440245,0.7423918875546829,0.1
30,0.5080328682836762,0.0005440228478631075,9.935440268430947,10.325641019065063,0.1,0.000018871978136632477,0.07429741468336877,0.1
31,0.3687820917646204,0.0008320166886127701,28.418870563309802,12.497534298489342,0.1,0.000008766901003759295,0.5497654862791339,0.1
32,0.6177731760741971,0.0006968597396886546,16.584993180506935,6.25343355313018,0.1,0.000034325569523244036,0.09976132515448229,0.1
33,0.11239589242107555,0.000255825615990234,9.45956284904739,6.313366913570097,0.1,0.000005186320140551898,0.15751818094158143,0.1
34,0.41615485480130804,0.00020034482287072767,31.508935662463024,13.407897114936759,0.1,0.000003957486873590739,0.7134743418506935,0.1
35,0.5636249218115603,0.0008583743512215285,17.569487994757168,11.972913475525218,0.1,0.0000274329007709885,0.7322602173042959,0.1
36,0.394273124379572,0.0005978866885855907,23.252377079246397,19.88627983287371,0.1,0.00006097497757799585,0.15053358011041973,0.1
37,0.9534028341889258,0.0008934431535164519,20.27627449111517,12.868660288547648,0.1,0.000019391495427896205,0.6873193901494196,0.1
38,0.45726170821784184,0.0005825424468817619,7.668390469755748,11.228736478414406,0.1,0.0000641161184152737,0.35029210371579894,0.1
39,0.6308669878546306,0.00046992941964626306,11.600578279892224,6.56922369714291,0.1,0.000006452125733252564,0.27621923822441496,0.1
40,0.12984150760862986,0.0007319094397122389,24.98949538453785,7.642406195242425,0.1,0.000026449635945838857,0.6031288464578027,0.1
41,0.30258838904636765,0.0007378601395013467,25.23913686473943,10.13273728170514,0.1,0.00005861777115265901,0.4863581733277112,0.1
42,0.9438186619802482,0.00024365129446924492,14.722607448843162,12.557917438212113,0.1,0.00008573648347850936,0.40780967386836464,0.1
43,0.6503684348436511,0.00007801336564491636,25.42258432067221,8.695697817501241,0.1,0.00007851208568538855,0.5090041757261834,0.1
44,0.7972020182877397,0.0007022211690659175,6.585822781061269,19.37213550810516,0.1,0.000025056667064100936,0.6081579223601182,0.1
